,image,class_label
0,basketball_court/basketball_court_363.jpg,3
1,basketball_court/basketball_court_404.jpg,3
2,basketball_court/basketball_court_135.jpg,3
3,basketball_court/basketball_court_510.jpg,3
4,basketball_court/basketball_court_456.jpg,3
5,basketball_court/basketball_court_045.jpg,3
6,basketball_court/basketball_court_498.jpg,3
7,basketball_court/basketball_court_263.jpg,3
8,basketball_court/basketball_court_437.jpg,3
9,basketball_court/basketball_court_542.jpg,3
10,basketball_court/basketball_court_288.jpg,3
11,basketball_court/basketball_court_308.jpg,3
12,basketball_court/basketball_court_258.jpg,3
13,basketball_court/basketball_court_504.jpg,3
14,basketball_court/basketball_court_668.jpg,3
15,basketball_court/basketball_court_206.jpg,3
16,basketball_court/basketball_court_661.jpg,3
17,basketball_court/basketball_court_207.jpg,3
18,basketball_court/basketball_court_082.jpg,3
19,basketball_court/basketball_court_417.jpg,3
20,basketball_court/basketball_court_414.jpg,3
21,basketball_court/basketball_court_429.jpg,3
22,basketball_court/basketball_court_434.jpg,3
23,basketball_court/basketball_court_282.jpg,3
24,basketball_court/basketball_court_381.jpg,3
25,basketball_court/basketball_court_040.jpg,3
26,basketball_court/basketball_court_208.jpg,3
27,basketball_court/basketball_court_694.jpg,3
28,basketball_court/basketball_court_658.jpg,3
29,basketball_court/basketball_court_329.jpg,3
30,basketball_court/basketball_court_283.jpg,3
31,basketball_court/basketball_court_572.jpg,3
32,basketball_court/basketball_court_674.jpg,3
33,basketball_court/basketball_court_233.jpg,3
34,basketball_court/basketball_court_630.jpg,3
35,basketball_court/basketball_court_042.jpg,3
36,basketball_court/basketball_court_216.jpg,3
37,basketball_court/basketball_court_332.jpg,3
38,basketball_court/basketball_court_567.jpg,3
39,basketball_court/basketball_court_339.jpg,3
40,basketball_court/basketball_court_122.jpg,3
41,basketball_court/basketball_court_409.jpg,3
42,basketball_court/basketball_court_514.jpg,3
43,basketball_court/basketball_court_341.jpg,3
44,basketball_court/basketball_court_533.jpg,3
45,basketball_court/basketball_court_197.jpg,3
46,basketball_court/basketball_court_431.jpg,3
47,basketball_court/basketball_court_476.jpg,3
48,basketball_court/basketball_court_359.jpg,3
49,basketball_court/basketball_court_010.jpg,3
50,basketball_court/basketball_court_656.jpg,3
51,basketball_court/basketball_court_412.jpg,3
52,basketball_court/basketball_court_597.jpg,3
53,basketball_court/basketball_court_416.jpg,3
54,basketball_court/basketball_court_196.jpg,3
55,basketball_court/basketball_court_180.jpg,3
56,basketball_court/basketball_court_379.jpg,3
57,basketball_court/basketball_court_212.jpg,3
58,basketball_court/basketball_court_243.jpg,3
59,basketball_court/basketball_court_539.jpg,3
60,basketball_court/basketball_court_619.jpg,3
61,basketball_court/basketball_court_269.jpg,3
62,basketball_court/basketball_court_354.jpg,3
63,basketball_court/basketball_court_280.jpg,3
64,basketball_court/basketball_court_448.jpg,3
65,basketball_court/basketball_court_502.jpg,3
66,basketball_court/basketball_court_315.jpg,3
67,basketball_court/basketball_court_346.jpg,3
68,basketball_court/basketball_court_535.jpg,3
69,basketball_court/basketball_court_353.jpg,3
70,basketball_court/basketball_court_413.jpg,3
71,basketball_court/basketball_court_062.jpg,3
72,basketball_court/basketball_court_094.jpg,3
73,basketball_court/basketball_court_372.jpg,3
74,basketball_court/basketball_court_362.jpg,3
75,basketball_court/basketball_court_022.jpg,3
76,basketball_court/basketball_court_554.jpg,3
77,basketball_court/basketball_court_041.jpg,3
78,basketball_court/basketball_court_488.jpg,3
79,basketball_court/basketball_court_653.jpg,3
80,basketball_court/basketball_court_380.jpg,3
81,basketball_court/basketball_court_285.jpg,3
82,basketball_court/basketball_court_123.jpg,3
83,basketball_court/basketball_court_221.jpg,3
84,basketball_court/basketball_court_420.jpg,3
85,basketball_court/basketball_court_218.jpg,3
86,basketball_court/basketball_court_279.jpg,3
87,basketball_court/basketball_court_036.jpg,3
